																					
	primeEquivalent58							courtMarket43							badmintonIs42						
	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example
	Saturday	Subject	session	lens	event	program	module	Saturday	Structure	advance	cascade	boundary	magazine	journal	Saturday	Node	day	morning	noon	evening	night
	1	Method	skeleton	earn	tube	cone	light	1	Property	card	preference	air	economy	log	1	Encrypt	mushroom	basket	fruit	nourish	manual
	2	Mod	nerve	profile	cap	trace	cabin	2	Receipt	quick	portfolio	fire	territory	cube	2	Induct	ace	giant	vitamin	cloud	solid
	3	Title	palm	school	channel	slate	team	3	Tertiary	policy	streamline	water	finite	term	3	Coefficient	candle	bar	boil	tip	ideal
	4	Condenser	forehead	micro	cloth	draw	mask	4	Diode	foreign	mechanic	river	afloat	name	4	Transistor	age	copy	crop	bundle	tweet
	5	Primitive	retina	pilot	plate	instance	jump	5	Compulsive	orbit	prototype	waterfall	blink	path	5	Associative	hook	compute	mineral	vault	change
	6		skin	engine	pack	entity	serial	6		spin	numeric	stone	alternate	shop	6		wall	exist	molecule	bag	logo
	7		brow	scheme	stock	ship	sign	7		wave	theme	spark	opposite	sine	7		query	clone	drop	carbon	shine
	8		tooth	summary	dry	cell	thin	8		torque	material	nation	inverse	tiny	8		essay	arrow	protein	key	bread
	9		spine	badge	slab	coin	lamp	9		experience	Fibonacci	nuclear	speed	lean	9		label	calendar	cereal	coupon	shell
	10		rib	bank	pen	ring	guide	10		vector	scrutiny	industry	state	big	10		blue	red	sugar	yellow	green
	11		nail	poll	matter	notion	same	11		fraction	property	collage	priority	segment	11		multiplex	rank	chocolate	joint	screen
	12		hair	bracket	epic	pitch	symbol	12		section	report	marble	bright	sense	12		colour	aisle	starch	paint	drum
	13		mole	current	witness	deposit	land	13		small	sponsor	cyber	document	laminate	13		level	grocery	calcium	unit	version
	14		transparent	currency	tongue	voucher	street	14		solution	quarter	free	directory	simple	14		paragraph	dictionary	memory	mobile	equation
	15		appoint	stall	release	shield	party	15		point	assembly	century	domain	parity	15		align	grade	finger	audit	clutch
	16		weight	tender	bot	track	male	16		make	gather	character	spread	mean	16		device	admin	foil	author	panel
	17		mass	deal	code	fiction	main	17		matrix	committee	civil	bind	mat	17		catch	gear	collar	instrument	powder
	18		disc	angle	port	dash	row	18		condition	compound	pattern	appendix	short	18		button	print	cron	ticket	crust
	19		guest	standard	index	paper	organ	19		client	frequency	chrome	variable	due	19		vessel	size	algorithm	rotate	filter
	20		lift	agent	fold	table	leap	20		rent	temporary	thumbnail	neutral	leak	20		logic	relay	tangle	switch	board
	21		scent	pole	step	adapt	context	21		recent	compact	structure	negative	range	21		balance	wire	element	task	ground
	22	Graphical	deodorant	face	wrap	wide	contrast	22	Imaginary	distinct	generic	metro	positive	distance	22	Textual	texture	respect	mesh	legal	nest
	23	System	thirst	chair	mail	blaze	try	23	Classification	trust	medium	flat	public	thrust	23	Interface	native	pass	haystack	refer	genus
	24	Sanctuary	wet	province	mix	pulse	sight	24	Reserve	set	processor	ink	dedicate	slide	24	Convention	alien	plain	blast	connect	sphere
	25	Anti	bent	idea	shuffle	abstract	boat	25	Moon	back	designation	pad	private	bit	25	Deuce	raw	grow	flux	core	scene
	26	Expression	vibrant	admit	aid	stamp	support	26	Attribute	valve	configuration	trim	protect	variety	26	Decrypt	aerodynamic	link	root	cream	slip
	Sunday	Catalogue	season	carnival	weather	flower	function	Sunday	Keyword	adventure	carrier	boarding	magic	journey	Sunday	Leaf	mountain	stretch	hill	plateau	sea
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
																					
	eggImmediate40														hashCountry47						
	Order														Order						
	hub	Identity													slide	Identity					
	space	case	Standard												assembly	class	Standard				
	court	line	curve	Value											routine	service	type	Value			
	map	graph	top	closure	Amount										parameter	argument	cover	reference	Amount		
	pin	polar	form	shift	union	Unit									value	information	net	module	socket	Unit	
	dial	digit	dialogue	directive	bar	member	Example								roll	pool	batch	version	volume	delegate	Example
	division	address	diagram	pitch	mark	state	yet								legend	single	chart	sort	hit	double	use
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder								Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
