																					
	buzzFort36							turboPython47							caretGalaxy39						
	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example
	circle	chip	session	lens	event	program	module	circle	plug	advance	cascade	boundary	magazine	journal	circle	catch	day	morning	noon	evening	night
	1	lifestyle	skeleton	earn	tube	cone	light	1	university	card	preference	air	economy	log	1	lesson	mushroom	basket	fruit	nourish	manual
	2	optimum	nerve	profile	cap	trace	cabin	2	graduate	quick	portfolio	fire	territory	cube	2	monopoly	ace	giant	vitamin	cloud	solid
	3	markup	palm	school	channel	slate	team	3	season	policy	streamline	water	finite	term	3	motor	candle	bar	boil	tip	ideal
	4	etiquette	forehead	micro	cloth	draw	mask	4	carnal	foreign	mechanic	river	afloat	name	4	instruction	age	copy	crop	bundle	tweet
	5	lifespan	retina	pilot	plate	instance	jump	5	daemon	orbit	prototype	waterfall	blink	path	5	massive	hook	compute	mineral	vault	change
	6	tree	skin	engine	pack	entity	serial	6	format	spin	numeric	stone	alternate	shop	6	spare	wall	exist	molecule	bag	logo
	7	meditate	brow	scheme	stock	ship	sign	7	speaker	wave	theme	spark	opposite	sine	7	piano	query	clone	drop	carbon	shine
	8	alcohol	tooth	summary	dry	cell	thin	8	methane	torque	material	nation	inverse	tiny	8	litmus	essay	arrow	protein	key	bread
	9	plankton	spine	badge	slab	coin	lamp	9	syrup	experience	Fibonacci	nuclear	speed	lean	9	beverage	label	calendar	cereal	coupon	shell
	10		rib	bank	pen	ring	guide	10		vector	scrutiny	industry	state	big	10		blue	red	sugar	yellow	green
	11		nail	poll	matter	notion	same	11		fraction	property	collage	priority	segment	11		multiplex	rank	chocolate	joint	screen
	12		hair	bracket	epic	pitch	symbol	12		section	report	marble	bright	sense	12		colour	aisle	starch	paint	drum
	13		mole	current	witness	deposit	land	13		small	sponsor	cyber	document	laminate	13		level	grocery	calcium	unit	version
	14		transparent	currency	tongue	voucher	street	14		solution	quarter	free	directory	simple	14		paragraph	dictionary	memory	mobile	equation
	15		appoint	stall	release	shield	party	15		point	assembly	century	domain	parity	15		align	grade	finger	audit	clutch
	16		weight	tender	bot	track	male	16		make	gather	character	spread	mean	16		device	admin	foil	author	panel
	17		mass	deal	code	fiction	main	17		matrix	committee	civil	bind	mat	17		catch	gear	collar	instrument	powder
	18	adventure	disc	angle	port	dash	row	18	deep	condition	compound	pattern	appendix	short	18	parameter	button	print	cron	ticket	crust
	19	zero	guest	standard	index	paper	organ	19	pipe	client	frequency	chrome	variable	due	19	curd	vessel	size	algorithm	rotate	filter
	20	relax	lift	agent	fold	table	leap	20	sprinkle	rent	temporary	thumbnail	neutral	leak	20	arctic	logic	relay	tangle	switch	board
	21	resume	scent	pole	step	adapt	context	21	resign	recent	compact	structure	negative	range	21	reverse	balance	wire	element	task	ground
	22	timeline	deodorant	face	wrap	wide	contrast	22	seize	distinct	generic	metro	positive	distance	22	hormone	texture	respect	mesh	legal	nest
	23	shrink	thirst	chair	mail	blaze	try	23	facade	trust	medium	flat	public	thrust	23	trigger	native	pass	haystack	refer	genus
	24	exit	wet	province	mix	pulse	sight	24	check	set	processor	ink	dedicate	slide	24	fuse	alien	plain	blast	connect	sphere
	25	transport	bent	idea	shuffle	abstract	boat	25	understand	back	designation	pad	private	bit	25	dynamo	raw	grow	flux	core	scene
	26	restroom	vibrant	admit	aid	stamp	support	26	underscore	valve	configuration	trim	protect	variety	26	rank	aerodynamic	link	root	cream	slip
	square	cookie	season	carnival	weather	flower	function	square	fresh	adventure	carrier	boarding	magic	journey	square	commit	mountain	stretch	hill	plateau	sea
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
																					
	rightRacket38														leftSpoon43						
	Order														Order						
	hub	Identity													slide	Identity					
	space	case	Standard												assembly	class	Standard				
	court	line	curve	Value											routine	service	type	Value			
	map	graph	top	closure	Amount										parameter	argument	cover	reference	Amount		
	pin	polar	form	shift	union	Unit									value	information	net	module	socket	Unit	
	dial	digit	dialogue	directive	bar	member	Example								roll	pool	batch	version	volume	delegate	Example
	division	address	diagram	pitch	mark	state	yet								legend	single	chart	sort	hit	double	use
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder								Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
