																					
	yStatistics42							zAntique32							xInvincible37						
	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example
	guitar	essence	session	lens	event	program	module	guitar	culture	advance	cascade	boundary	magazine	journal	guitar	branch	day	morning	noon	evening	night
	1	ecstasy	skeleton	earn	tube	cone	light	1	curly	card	preference	air	economy	log	1	symphony	mushroom	basket	fruit	nourish	manual
	2	insurance	nerve	profile	cap	trace	cabin	2	price	quick	portfolio	fire	territory	cube	2	choice	ace	giant	vitamin	cloud	solid
	3	location	palm	school	channel	slate	team	3	promotion	policy	streamline	water	finite	term	3	execution	candle	bar	boil	tip	ideal
	4	real	forehead	micro	cloth	draw	mask	4	aerial	foreign	mechanic	river	afloat	name	4	seal	age	copy	crop	bundle	tweet
	5	skill	retina	pilot	plate	instance	jump	5	fill	orbit	prototype	waterfall	blink	path	5	tell	hook	compute	mineral	vault	change
	6	date	skin	engine	pack	entity	serial	6	animate	spin	numeric	stone	alternate	shop	6	rate	wall	exist	molecule	bag	logo
	7	rear	brow	scheme	stock	ship	sign	7	far	wave	theme	spark	opposite	sine	7	near	query	clone	drop	carbon	shine
	8	pyramid	tooth	summary	dry	cell	thin	8	rapid	torque	material	nation	inverse	tiny	8	lid	essay	arrow	protein	key	bread
	9	front	spine	badge	slab	coin	lamp	9	mount	experience	Fibonacci	nuclear	speed	lean	9	hint	label	calendar	cereal	coupon	shell
	10	token	rib	bank	pen	ring	guide	10	dozen	vector	scrutiny	industry	state	big	10	ten	blue	red	sugar	yellow	green
	11	diamond	nail	poll	matter	notion	same	11	brand	fraction	property	collage	priority	segment	11	ground	multiplex	rank	chocolate	joint	screen
	12	base	hair	bracket	epic	pitch	symbol	12	pause	section	report	marble	bright	sense	12	fuse	colour	aisle	starch	paint	drum
	13	credit	mole	current	witness	deposit	land	13	debit	small	sponsor	cyber	document	laminate	13	await	level	grocery	calcium	unit	version
	14	edit	transparent	currency	tongue	voucher	street	14	kit	solution	quarter	free	directory	simple	14	quit	paragraph	dictionary	memory	mobile	equation
	15	purchase	appoint	stall	release	shield	party	15	cause	point	assembly	century	domain	parity	15	verbose	align	grade	finger	audit	clutch
	16	append	weight	tender	bot	track	male	16	blend	make	gather	character	spread	mean	16	hand	device	admin	foil	author	panel
	17	garden	mass	deal	code	fiction	main	17	even	matrix	committee	civil	bind	mat	17	children	catch	gear	collar	instrument	powder
	18	continent	disc	angle	port	dash	row	18	account	condition	compound	pattern	appendix	short	18	accent	button	print	cron	ticket	crust
	19	bid	guest	standard	index	paper	organ	19	fluid	client	frequency	chrome	variable	due	19	void	vessel	size	algorithm	rotate	filter
	20	lunar	lift	agent	fold	table	leap	20	star	rent	temporary	thumbnail	neutral	leak	20	clear	logic	relay	tangle	switch	board
	21	time	scent	pole	step	adapt	context	21	rhyme	recent	compact	structure	negative	range	21	chime	balance	wire	element	task	ground
	22	fall	deodorant	face	wrap	wide	contrast	22	rill	distinct	generic	metro	positive	distance	22	toll	texture	respect	mesh	legal	nest
	23	physical	thirst	chair	mail	blaze	try	23	virtual	trust	medium	flat	public	thrust	23	terminal	native	pass	haystack	refer	genus
	24	version	wet	province	mix	pulse	sight	24	caution	set	processor	ink	dedicate	slide	24	mission	alien	plain	blast	connect	sphere
	25	vigilance	bent	idea	shuffle	abstract	boat	25	force	back	designation	pad	private	bit	25	source	raw	grow	flux	core	scene
	26	costly	vibrant	admit	aid	stamp	support	26	security	valve	configuration	trim	protect	variety	26	probability	aerodynamic	link	root	cream	slip
	hologram	quantum	season	carnival	weather	flower	function	hologram	facility	adventure	carrier	boarding	magic	journey	hologram	craft	mountain	stretch	hill	plateau	sea
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
																					
	bYounger33														aSequential44						
	Order														Order						
	hub	Identity													slide	Identity					
	space	case	Standard												assembly	class	Standard				
	court	line	curve	Value											routine	service	type	Value			
	map	graph	top	closure	Amount										parameter	argument	cover	reference	Amount		
	pin	polar	form	shift	union	Unit									value	information	net	module	socket	Unit	
	dial	digit	dialogue	directive	bar	member	Example								roll	pool	batch	version	volume	delegate	Example
	division	address	diagram	pitch	mark	state	yet								legend	single	chart	sort	hit	double	use
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder								Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
