..	Determinant versus fashion.
1.	Rap versus lyric.
2.	Comic versus hero.
3.	Fan versus cart.
4.	Wire versus clock.
5.	Pin versus lap.
6.	Bank versus town.
7.	Relay versus merit.
8.	Differential versus integral.
9.	Circuit versus serial.
10.	Sensor versus handle.
11.	Routine versus biscuit.
12.	Archive versus scene.
13.	Spin versus gadget.
14.	Day versus magazine.
15.	Month versus outlet.
16.	Year versus charge.
17.	Virtual versus teeth.
18.	Pen versus pencil.
19.	Offer versus hash.
20.	Rate versus discount.
21.	Compact versus city.
22.	Six versus four.
23.	Draft versus boot.
24.	Stair versus play.
25.	Value versus room.
26.	Line versus caption.
::.	Mirror versus flag.
