																					
	whileSaraswati60							switchYamuna52							forIndus35						
	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example	Order	Identity	Standard	Value	Amount	Unit	Example
	jargon	mister	session	lens	event	program	module	jargon	colleague	advance	cascade	boundary	magazine	journal	jargon	prince	day	morning	noon	evening	night
	1	qualify	skeleton	earn	tube	cone	light	1	accessory	card	preference	air	economy	log	1	expat	mushroom	basket	fruit	nourish	manual
	2	success	nerve	profile	cap	trace	cabin	2	suitcase	quick	portfolio	fire	territory	cube	2	answer	ace	giant	vitamin	cloud	solid
	3	ticker	palm	school	channel	slate	team	3	battery	policy	streamline	water	finite	term	3	goggle	candle	bar	boil	tip	ideal
	4	embed	forehead	micro	cloth	draw	mask	4	email	foreign	mechanic	river	afloat	name	4	clap	age	copy	crop	bundle	tweet
	5	level	retina	pilot	plate	instance	jump	5	pillar	orbit	prototype	waterfall	blink	path	5	feast	hook	compute	mineral	vault	change
	6	action	skin	engine	pack	entity	serial	6	cable	spin	numeric	stone	alternate	shop	6	pact	wall	exist	molecule	bag	logo
	7	swing	brow	scheme	stock	ship	sign	7	expiry	wave	theme	spark	opposite	sine	7	clay	query	clone	drop	carbon	shine
	8	public	tooth	summary	dry	cell	thin	8	relative	torque	material	nation	inverse	tiny	8	private	essay	arrow	protein	key	bread
	9	360	spine	badge	slab	coin	lamp	9	defence	experience	Fibonacci	nuclear	speed	lean	9	bean	label	calendar	cereal	coupon	shell
	10	cheat	rib	bank	pen	ring	guide	10	wallpaper	vector	scrutiny	industry	state	big	10	merge	blue	red	sugar	yellow	green
	11	radar	nail	poll	matter	notion	same	11	pulse	fraction	property	collage	priority	segment	11	regular	multiplex	rank	chocolate	joint	screen
	12	west	hair	bracket	epic	pitch	symbol	12	map	section	report	marble	bright	sense	12	east	colour	aisle	starch	paint	drum
	13	hammer	mole	current	witness	deposit	land	13	chat	small	sponsor	cyber	document	laminate	13	jingle	level	grocery	calcium	unit	version
	14	bleach	transparent	currency	tongue	voucher	street	14	choke	solution	quarter	free	directory	simple	14	elapse	paragraph	dictionary	memory	mobile	equation
	15	rotate	appoint	stall	release	shield	party	15	subscribe	point	assembly	century	domain	parity	15	newsletter	align	grade	finger	audit	clutch
	16	excel	weight	tender	bot	track	male	16	touch	make	gather	character	spread	mean	16	climb	device	admin	foil	author	panel
	17	cylinder	mass	deal	code	fiction	main	17	carpet	matrix	committee	civil	bind	mat	17	new	catch	gear	collar	instrument	powder
	18	past	disc	angle	port	dash	row	18	step	condition	compound	pattern	appendix	short	18	future	button	print	cron	ticket	crust
	19	king	guest	standard	index	paper	organ	19	floppy	client	frequency	chrome	variable	due	19	install	vessel	size	algorithm	rotate	filter
	20	apex	lift	agent	fold	table	leap	20	peer	rent	temporary	thumbnail	neutral	leak	20	seed	logic	relay	tangle	switch	board
	21	study	scent	pole	step	adapt	context	21	explain	recent	compact	structure	negative	range	21	rush	balance	wire	element	task	ground
	22	nebula	deodorant	face	wrap	wide	contrast	22	foam	distinct	generic	metro	positive	distance	22	auction	texture	respect	mesh	legal	nest
	23	letter	thirst	chair	mail	blaze	try	23	wing	trust	medium	flat	public	thrust	23	talent	native	pass	haystack	refer	genus
	24		wet	province	mix	pulse	sight	24		set	processor	ink	dedicate	slide	24		alien	plain	blast	connect	sphere
	25		bent	idea	shuffle	abstract	boat	25		back	designation	pad	private	bit	25		raw	grow	flux	core	scene
	26		vibrant	admit	aid	stamp	support	26		valve	configuration	trim	protect	variety	26		aerodynamic	link	root	cream	slip
	billion	secular	season	carnival	weather	flower	function	billion	republic	adventure	carrier	boarding	magic	journey	billion	democrat	mountain	stretch	hill	plateau	sea
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
																					
	elseGanga35														ifBrahmaputra49						
	Order														Order						
	hub	Identity													slide	Identity					
	space	case	Standard												assembly	class	Standard				
	court	line	curve	Value											routine	service	type	Value			
	map	graph	top	closure	Amount										parameter	argument	cover	reference	Amount		
	pin	polar	form	shift	union	Unit									value	information	net	module	socket	Unit	
	dial	digit	dialogue	directive	bar	member	Example								roll	pool	batch	version	volume	delegate	Example
	division	address	diagram	pitch	mark	state	yet								legend	single	chart	sort	hit	double	use
	Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder								Divisor	Derivative	Dividend	Quotient	Quantity	Quality	Remainder
